,lecturer,type,duration,rooms,groups
0,42,Exercises,135,"[28, 34, 46, 11]",[0]
1,58,Exercises,90,"[6, 53, 10, 45]",[1]
2,4,Lecture,90,"[22, 63, 65, 59]","[57, 37, 41, 3]"
3,64,Lecture,90,[65],"[61, 50, 12]"
4,33,Exercises,90,"[49, 24, 25, 30]",[2]
5,47,Exercises,90,"[45, 22, 8]",[3]
6,36,Exercises,90,"[65, 7, 32, 21]",[4]
7,49,Exercises,90,"[10, 59]",[5]
8,65,Exercises,90,"[63, 22, 54, 42]",[6]
9,63,Exercises,90,"[6, 55, 18, 24]",[7]
10,18,Exercises,90,"[20, 65, 0, 15]",[8]
11,34,Exercises,90,[15],[9]
12,5,Lecture,90,"[12, 40]","[35, 55, 4]"
13,43,Lecture,90,"[49, 46, 59, 3]","[26, 32]"
14,40,Exercises,90,"[2, 30, 25]",[10]
15,61,Lecture,90,"[31, 53, 26]","[79, 71, 6, 40, 39, 46]"
16,28,Exercises,90,"[38, 18, 25]",[11]
17,23,Lecture,90,"[4, 53]","[85, 60, 33, 72, 44, 53]"
18,30,Lecture,90,"[30, 53, 42]","[86, 58, 36, 78, 89]"
19,41,Lecture,90,"[14, 46, 53]","[24, 16, 46]"
20,0,Lecture,90,"[59, 60, 15]","[69, 61, 81, 18, 14]"
21,3,Lecture,90,"[52, 66, 2]","[26, 19, 67, 50]"
22,4,Lecture,90,"[3, 47]","[4, 55, 17, 71]"
23,61,Exercises,90,"[31, 19]",[12]
24,36,Exercises,90,[31],[13]
25,42,Lecture,90,"[47, 59]","[62, 28, 8, 0, 90]"
26,54,Exercises,90,"[25, 46, 34, 38]",[14]
27,37,Lecture,135,"[17, 41]","[10, 25, 84, 30, 55]"
28,56,Exercises,90,"[62, 44, 47, 25]",[15]
29,2,Exercises,90,[27],[16]
30,19,Exercises,90,"[23, 55, 22, 1]",[17]
31,34,Lecture,90,[56],"[78, 67, 69, 39]"
32,9,Lecture,135,[23],"[60, 87, 57, 83, 44, 15]"
33,32,Exercises,90,[4],[18]
34,27,Exercises,90,"[35, 38]",[19]
35,11,Exercises,90,"[34, 31, 15]",[20]
36,27,Exercises,90,"[45, 11, 52, 20]",[21]
37,18,Lecture,90,[30],"[86, 82, 88, 55]"
38,50,Exercises,90,"[55, 21]",[22]
39,27,Exercises,90,[1],[23]
40,57,Exercises,90,"[45, 8]",[24]
41,35,Lecture,90,[34],"[80, 34, 57, 37, 91]"
42,36,Exercises,90,"[28, 35, 43, 31]",[25]
43,35,Exercises,90,[36],[26]
44,31,Exercises,90,"[62, 38]",[27]
45,24,Lecture,135,"[47, 22, 11]","[38, 32, 50]"
46,43,Lecture,90,"[7, 40]","[14, 4, 19, 86]"
47,11,Lecture,90,"[23, 53]","[88, 53, 54, 18, 3, 67]"
48,62,Exercises,90,"[40, 22]",[28]
49,43,Lecture,90,[6],"[90, 25, 11, 14, 29, 21]"
50,5,Lecture,90,"[52, 59, 58, 35]","[86, 12]"
51,56,Lecture,90,"[38, 10, 24]","[40, 2]"
52,33,Exercises,135,[44],[29]
53,49,Exercises,90,[47],[30]
54,15,Exercises,90,"[28, 12]",[31]
55,19,Exercises,90,"[41, 27]",[32]
56,31,Exercises,90,"[46, 57, 59, 19]",[33]
57,27,Exercises,90,"[26, 24, 20, 21]",[34]
58,14,Exercises,90,"[29, 67]",[35]
59,52,Exercises,90,"[65, 53, 45]",[36]
60,45,Exercises,90,"[17, 47, 18, 0]",[37]
61,51,Exercises,90,"[42, 48]",[38]
62,0,Exercises,90,"[61, 50, 21]",[39]
63,28,Lecture,90,"[21, 25, 15]","[16, 7, 51, 84, 34, 37]"
64,29,Lecture,90,"[5, 36]","[22, 9, 66, 89]"
65,13,Exercises,90,"[12, 24, 13]",[40]
66,42,Lecture,90,"[59, 2, 30]","[78, 49, 37, 90, 86, 43]"
67,30,Lecture,90,"[67, 44, 20]","[46, 14, 7, 72]"
68,57,Exercises,90,"[63, 64]",[41]
69,28,Lecture,90,"[12, 64, 0]","[51, 27, 79, 78, 66]"
70,15,Lecture,90,[40],"[40, 15, 50, 76]"
71,40,Lecture,135,"[55, 37, 51, 58]",[47]
72,38,Exercises,135,"[66, 37]",[42]
73,26,Lecture,90,"[42, 50, 15, 1]","[16, 84]"
74,43,Exercises,90,[9],[43]
75,55,Exercises,90,"[19, 13]",[44]
76,45,Exercises,135,[9],[45]
77,43,Exercises,90,"[31, 66, 16, 22]",[46]
78,6,Exercises,90,[34],[47]
79,9,Exercises,90,"[29, 22, 57, 42]",[48]
80,31,Exercises,90,"[35, 34]",[49]
81,34,Exercises,90,"[44, 56]",[50]
82,34,Exercises,90,"[31, 61, 56]",[51]
83,9,Lecture,90,"[5, 25, 27, 16]","[85, 72]"
84,23,Exercises,90,"[24, 30]",[52]
85,3,Lecture,90,[37],[85]
86,36,Exercises,90,"[1, 12]",[53]
87,28,Exercises,90,"[18, 60]",[54]
88,18,Exercises,90,"[46, 54, 62]",[55]
89,9,Exercises,90,"[26, 33]",[56]
90,33,Exercises,90,"[4, 25, 51]",[57]
91,35,Lecture,90,[65],[28]
92,29,Exercises,90,"[16, 18, 27, 20]",[58]
93,11,Lecture,90,"[7, 54]","[73, 20, 83, 21, 76]"
94,2,Lecture,135,"[45, 35, 6]","[83, 60, 11]"
95,21,Lecture,90,[35],[65]
96,27,Exercises,90,"[32, 19, 6]",[59]
97,48,Lecture,90,"[44, 60, 13]",[68]
98,48,Exercises,90,"[62, 28]",[60]
99,63,Lecture,135,"[3, 39, 43, 18]","[31, 16, 62, 30, 85, 9]"
100,56,Exercises,90,[44],[61]
101,36,Exercises,90,"[48, 17, 61]",[62]
102,43,Lecture,90,"[14, 6, 20]","[85, 3, 23, 61, 57]"
103,0,Lecture,90,[20],"[26, 64, 2, 3, 42, 33]"
104,11,Exercises,90,"[57, 24, 37]",[63]
105,32,Lecture,90,"[32, 34]","[74, 7, 49, 17, 19, 33]"
106,25,Exercises,135,"[54, 25, 6, 32]",[64]
107,29,Lecture,90,"[32, 24]","[2, 54, 59]"
108,20,Lecture,90,"[7, 46, 60]",[37]
109,44,Lecture,90,"[12, 63, 41, 62]","[25, 33, 15, 61]"
110,43,Lecture,90,"[42, 55]","[59, 75, 22]"
111,48,Lecture,90,"[23, 19]","[53, 43, 21]"
112,64,Lecture,90,"[64, 4, 13, 59]","[7, 15, 42]"
113,28,Exercises,90,"[6, 15, 0]",[65]
114,33,Lecture,90,"[5, 11, 53, 8]","[8, 90]"
115,57,Lecture,90,"[36, 26, 45]","[25, 41, 42, 40, 55, 44]"
116,25,Lecture,90,"[1, 24, 27, 29]",[24]
117,30,Lecture,90,"[62, 66]",[20]
118,45,Lecture,90,[4],"[11, 22]"
119,29,Exercises,90,[65],[66]
120,39,Lecture,90,"[66, 47, 24, 40]","[49, 10, 41]"
121,43,Exercises,90,"[60, 41, 13, 43]",[67]
122,27,Exercises,90,"[14, 46, 10, 43]",[68]
